5,Works right out of the box with Linux Mint 19,2019-02-03,"Pros:Installed this yesterday on my Z270A motherboard.  I had just previously updated the bios.  Put a flash drive with Linux Mint 19 install on it and all went very rapidly.  Booted into my operating system and all is well, not to mention very fast!",Cons:None,"Other Thoughts:I had seen some negative reviews from Linux users and I felt I should set the record straight, at least for my experience"
5,Very fast! Very inexpensive!,2019-01-28,Pros:Very fast. I have two running in RAID striping in my threaddripper system MB: ASUS PRIME X399-A,Cons:none,Other Thoughts:I bought heatsinks for mine.
5,"Fast, Cheap and brand name.",2019-01-23,Pros:Easy install. Super fast drive.Used standasd samsung  pro that was not sata - can't compare . Speeds are 5 times greater.,Cons:No screw to mount this on mobo in the package. Had to improvise.,Other Thoughts:I do recommend this product to everyone. Comparable to Samsund - not a whole lot of difference in speed or quality.Much cheaper as it is now though.
1,"Limited compatibility, low value tech support",2019-01-22,Pros:Fast drive,"Cons:Cost, freezes the machine when it is put to sleep mode but hibernate works fine.  Support is nearly useless as the only answer WDC support has been willing to give me is contact DELL, while DELL says contact WDC.  From WDC documentation, ""The WD Black NVMe SSD is an NVM Express™ compliant drive""  which just is not true, it is a drive that does not work with all NVMe slots.","Other Thoughts:I would not recommend, unless you have a guarantee that this is on the compatibility list.  I have found multiple machines that it should be compatible with, but it is not.  Skip this, buy from crucial, their products work."
1,Was DOA when I received it. Waiting for a replacement.,2019-02-11,Pros:Never purchased Zotac before. The price seemed great for this level of video card.,"Cons:First time purchasing Zotac brand. The card didn't work, only the fans spun. Tried 3 different cables, ports and monitors...no video.Never had problems before in my history of video card upgrades. Hope the replacement works. Looking forward to it.","Other Thoughts:If the price wasn't so good, I'd have gone with another brand but I figured I'd try them out. Zotac hasn't made much of a first impression for me."
1,Bad packaging or shipping,2019-02-07,Pros:Good price,"Cons:Ordered a bunch of these, last 4 all came with broken or fans that are pushing into heatsink and do not spin, these where on 2 different orders also so not just a single package. Packaging looks perfect so believe this is from the factory. Will see how Newegg handles this.",Other Thoughts:Have 4 more on route will update once see how handled and if next 4 have same issue and update
5,Good performer for the price,2019-02-05,"Pros:-Not the best overclocker, the guarunteed safe spot with no game minimizing is +175 on the core.-The memory can easily hit +250.-You seriously get what you pay for. No bells and whistles. It is the base 1060.-Good temps. (See cons)","Cons:-No backplate which can make the build look  not as clean.-Although you can flash the cards bios to fix this, I don't recommend. But the fans are locked at a minimum speed of 33%. This gpu is the loudest thing in my build and is actually quite annoying when at idle and I'm not wearing headphones. For reference, my case fans cannot be heard over the gpu until they hit 75%. (That's just sad).",Other Thoughts:I knew what I was buying going into this. So no eggs are taken away. This product is everything it should be for the price.
5,"Great card for the price, lots of room to overclock memory",2019-02-02,"Pros:- Great price- 6gb of GDDR5X memory , lots of room for overclocking. Only 1060 I've seen for sale with this type of memory.- Plays current games on ultra/high settings at 60fps @1080p","Cons:- None so far other than it is a plain looking card no lights or effects, but that's fine with me at this price.","Other Thoughts:I upgraded from a 1050ti and this thing blows it out of the water. I overclocked this card +450mhz on the memory and +190mhz on the GPU clock, which gave me a 4-6 fps increase from stock settings on the Unigine Supersition benchmark (1080p HIGH fps - min:32, avg: 51.61, max: 62.70) . I am now able to run PUBG on a mix of Ultra/high settings to achieve 60fps @1080p. I also tested it out on the Anthem Demo, it hovered around 50-75 fps on the High setting. The temps hover around 65c when under load, I don't have the best airflow so it would probably run cooler with some more case fans, etc. Overall very satisfied with performance."
5,Perfect!,2019-01-27,Pros:-Runs cooler than my old 750 ti!-Very easy to swap in.-AMAZING performance difference so far!,"Cons:-NONE YET with the graphics card. Been running it very hard for a couple weeks and it's been perfect.-My only somewhat complaint is the basic shipping, FedEx SmartPost kind of sucks, tracking wasn't updated for most of the time but it managed to get here the last possible day from estimated.",Other Thoughts:Switched from an old GTX 750 TI. I was worried about some sort of performance issues with my somewhat budget system. Second hand AMD FX 8350 and still on ddr3 ram. Also my system runs fairly hot so was concerned about how that would turn out. But it's been crazy good. So glad I made the switch. Well worth the price.
5,Sweet card,2019-01-26,"Pros:Works perfect, nice size card, cooler does a good job",Cons:None so far,"Other Thoughts:This card was a upgrade for me from a gtx 970 4gb, this thing is way better, it handles 4K video smoothly, I got a performance boost when editing in adobe. I plan to water cool the card for fun to see how far it can be pushed."
